摘  要 ...................................................................... I
ABSTRACT .................................................................... II
目  录 ..................................................................... III

第1章 绪论 .................................................................. 1
  1.1 研究背景与意义 ....................................................... 1
  1.2 国内外研究现状 ....................................................... 3
      1.2.1 国内研究现状与竞品分析 ......................................... 3
      1.2.2 国外研究现状 ................................................... 4
  1.3 研究目标与内容 ....................................................... 5
  1.4 论文组织结构 ......................................................... 6
  1.5 本章小结 ............................................................. 7

第2章 相关技术与理论基础 .................................................... 8
  2.1 微信小程序技术框架 .................................................... 8
  2.2 微信云开发平台 ........................................................ 9
  2.3 Manhattan距离算法原理 ................................................ 11
      2.3.1 算法原理与复杂度分析 ........................................... 11
      2.3.2 校园网格化道路场景适配性 ....................................... 12
  2.4 推荐算法概述 ......................................................... 13
      2.4.1 基于内容的推荐原理 ............................................. 13
      2.4.2 协同过滤推荐原理 ............................................... 14
  2.5 开发环境与工具 ....................................................... 15
  2.6 本章小结 ............................................................. 16

第3章 系统需求分析 .......................................................... 17
  3.1 可行性分析 ........................................................... 17
      3.1.1 技术可行性 ..................................................... 17
      3.1.2 经济可行性 ..................................................... 18
      3.1.3 操作可行性 ..................................................... 19
  3.2 业务需求分析 ......................................................... 20
  3.3 用户角色分析（买家/骑手/管理员） ...................................... 21
  3.4 功能需求分析 ......................................................... 23
      3.4.1 用户端功能需求 ................................................. 23
      3.4.2 骑手端功能需求 ................................................. 25
      3.4.3 管理员端功能需求 ............................................... 27
  3.5 非功能需求分析 ....................................................... 29
      3.5.1 性能需求（响应时间≤2秒，并发≥100） ............................. 29
      3.5.2 安全性需求 ..................................................... 30
  3.6 系统用例分析 ......................................................... 31
  3.7 本章小结 ............................................................. 33

第4章 系统设计 .............................................................. 34
  4.1 系统架构设计 ......................................................... 34
      4.1.1 总体架构（三层架构） ........................................... 34
      4.1.2 模块划分与交互关系 ............................................. 36
  4.2 业务流程设计 ......................................................... 38
      4.2.1 盲盒发布与交易流程 ............................................. 38
      4.2.2 骑手抢单与配送流程 ............................................. 39
      4.2.3 积分激励与公益捐赠流程 ......................................... 40
  4.3 功能模块设计 ......................................................... 41
      4.3.1 用户端模块 ..................................................... 41
      4.3.2 骑手端模块 ..................................................... 43
      4.3.3 管理后台模块 ................................................... 45
  4.4 数据库设计 ........................................................... 47
      4.4.1 E-R关系图 ...................................................... 47
      4.4.2 核心数据表设计（用户表、盲盒表、订单表等） ....................... 49
  4.5 核心算法设计 ......................................................... 53
      4.5.1 配送路径匹配算法（Manhattan距离） ............................... 53
          4.5.1.1 算法原理与公式推导 ....................................... 53
          4.5.1.2 伪代码实现 ............................................... 55
          4.5.1.3 复杂度分析 ............................................... 56
      4.5.2 混合推荐算法（内容推荐+协同过滤） ............................... 57
          4.5.2.1 用户兴趣画像构建 ......................................... 57
          4.5.2.2 余弦相似度计算 ........................................... 58
          4.5.2.3 冷启动解决方案 ........................................... 59
      4.5.3 积分激励机制设计 ............................................... 60
  4.6 安全性设计 ........................................................... 62
  4.7 本章小结 ............................................................. 64

第5章 系统实现 .............................................................. 65
  5.1 开发环境与技术选型 ................................................... 65
  5.2 用户端功能实现 ....................................................... 67
      5.2.1 前端页面实现（首页、盲盒页、订单页） ............................. 67
      5.2.2 云函数实现（用户服务、订单服务、推荐服务） ....................... 70
  5.3 骑手端功能实现 ....................................................... 74
      5.3.1 前端页面实现（抢单页、配送页） ................................. 74
      5.3.2 云函数实现（抢单服务、配送服务） ............................... 76
  5.4 管理后台实现 ......................................................... 79
      5.4.1 用户与骑手管理 ................................................. 79
      5.4.2 盲盒与订单管理 ................................................. 80
      5.4.3 配送监控与数据分析 ............................................. 81
  5.5 核心算法代码实现 ..................................................... 82
      5.5.1 Manhattan距离算法实现 .......................................... 82
      5.5.2 混合推荐算法实现 ............................................... 84
  5.6 关键技术难点与解决方案 ............................................... 86
      5.6.1 抢单并发处理 ................................................... 86
      5.6.2 弱网环境重试机制 ............................................... 87
      5.6.3 实时位置更新优化 ............................................... 88
  5.7 本章小结 ............................................................. 89

第6章 系统测试与评估 ........................................................ 90
  6.1 测试环境搭建 ......................................................... 90
  6.2 功能测试（附测试用例表） .............................................. 92
      6.2.1 用户端功能测试 ................................................. 92
      6.2.2 骑手端功能测试 ................................................. 94
      6.2.3 管理后台功能测试 ............................................... 96
  6.3 性能测试 ............................................................. 98
      6.3.1 响应时间测试（首页加载≤2秒，核心接口≤500ms） .................... 98
      6.3.2 并发处理测试（支持≥100并发用户） ............................... 99
      6.3.3 算法效率测试（匹配准确率≥85%） ................................. 100
  6.4 用户体验测试与反馈分析 ............................................... 101
  6.5 测试结果分析 ......................................................... 103
  6.6 本章小结 ............................................................. 105

第7章 结论与展望 ........................................................... 106
  7.1 研究工作总结 ......................................................... 106
  7.2 创新点总结 ........................................................... 107
  7.3 未来工作展望 ......................................................... 108
      7.3.1 多校区架构扩展 ................................................. 108
      7.3.2 推荐算法优化（深度学习） ....................................... 109
      7.3.3 实时路况数据接入 ............................................... 110
  7.4 本章小结 ............................................................. 111

参考文献 ..................................................................... 112

附录A 核心代码清单 ........................................................... 115
附录B 测试用例表 ............................................................. 120
附录C 系统演示截图 ........................................................... 125

致  谢 ....................................................................... 128
